Seed,Epsilon,Fair-Method,DP-Method,DI,ACC,ACC_PRIV,ACC_UNPRIV,PREC,REC,MAD,EOD,TPR,FPR,TNR,FNR,SPD,EODD
178753,,gsr,aim,1.4594006898871306,0.6333333333333333,0.6741344195519349,0.6062246278755075,0.6039783001808319,0.5901060070671378,-0.06790979167642741,0.07867423094134796,0.5901060070671378,0.32981927710843373,0.6701807228915663,0.4098939929328622,0.1618662308563617,0.15661421911421908
178753,,roc,aim,1.463241218018413,0.6325203252032521,0.6741344195519349,0.6048714479025711,0.6028880866425993,0.5901060070671378,-0.06926297164936379,0.07867423094134796,0.5901060070671378,0.3313253012048193,0.6686746987951807,0.4098939929328622,0.1632194108292982,0.1594551282051282
178753,,roc,aim,1.073749863904313,0.5040650406504065,0.43380855397148677,0.550744248985115,0.4806678383128295,0.9664310954063604,0.11693569501362822,0.04078067934115748,0.9664310954063604,0.8900602409638554,0.10993975903614457,0.03356890459363958,0.06533847413111238,0.06468531468531469
178753,,eqodds,aim,1.463241218018413,0.6325203252032521,0.6741344195519349,0.6048714479025711,0.6028880866425993,0.5901060070671378,-0.06926297164936379,0.07867423094134796,0.5901060070671378,0.3313253012048193,0.6686746987951807,0.4098939929328622,0.1632194108292982,0.1594551282051282
178753,,eqodds,aim,1.1828826644348325,0.6170731707317073,0.6741344195519349,0.5791610284167794,0.5987525987525988,0.508833922261484,-0.09497339113515546,-0.04018881815425923,0.508833922261484,0.29066265060240964,0.7093373493975904,0.4911660777385159,0.06443727280494094,0.08275058275058272
178753,,ceop,aim,1.463241218018413,0.6325203252032521,0.6741344195519349,0.6048714479025711,0.6028880866425993,0.5901060070671378,-0.06926297164936379,0.07867423094134796,0.5901060070671378,0.3313253012048193,0.6686746987951807,0.4098939929328622,0.1632194108292982,0.1594551282051282
178753,,ceop,aim,2.8381502890173413,0.583739837398374,0.6741344195519349,0.523680649526387,0.5296052631578947,0.8533568904593639,-0.15045377002554783,0.46368715083798884,0.8533568904593639,0.6460843373493976,0.3539156626506024,0.14664310954063603,0.6476578411405296,0.7532051282051282
178753,0.05,,,0.7305768140191691,0.5333333333333333,0.5315682281059063,0.5345060893098782,0.49209486166007904,0.43992932862190814,0.002937861203971881,-0.13279344044577257,0.43992932862190814,0.3870481927710843,0.6129518072289156,0.5600706713780919,-0.13224233772175203,0.15260780885780884
178753,0.05,reweigh,aim,0.7305768140191691,0.5333333333333333,0.5315682281059063,0.5345060893098782,0.49209486166007904,0.43992932862190814,0.002937861203971881,-0.13279344044577257,0.43992932862190814,0.3870481927710843,0.6129518072289156,0.5600706713780919,-0.13224233772175203,0.15260780885780884
178753,0.05,reweigh,aim,0.8050129422399901,0.5357723577235772,0.5315682281059063,0.5385656292286874,0.49530956848030017,0.4664310954063604,0.006997401122781133,-0.09403375052329194,0.4664310954063604,0.40512048192771083,0.5948795180722891,0.5335689045936396,-0.09570647845246921,0.11851689976689977
178753,0.05,dir,aim,0.7305768140191691,0.5333333333333333,0.5315682281059063,0.5345060893098782,0.49209486166007904,0.43992932862190814,0.002937861203971881,-0.13279344044577257,0.43992932862190814,0.3870481927710843,0.6129518072289156,0.5600706713780919,-0.13224233772175203,0.15260780885780884
178753,0.05,dir,aim,0.7323625292163858,0.540650406504065,0.5498981670061099,0.5345060893098782,0.5009009009009009,0.4911660777385159,-0.015392077696231743,-0.18858718403995778,0.4911660777385159,0.4171686746987952,0.5828313253012049,0.508833922261484,-0.14390283561481498,0.18858718403995778
178753,0.05,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.05,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.05,egr,aim,0.7305768140191691,0.5333333333333333,0.5315682281059063,0.5345060893098782,0.49209486166007904,0.43992932862190814,0.002937861203971881,-0.13279344044577257,0.43992932862190814,0.3870481927710843,0.6129518072289156,0.5600706713780919,-0.13224233772175203,0.15260780885780884
178753,0.05,egr,aim,0.7775026631733509,0.5349593495934959,0.5356415478615071,0.5345060893098782,0.49411764705882355,0.4452296819787986,-0.0011354585516288873,-0.1087003594474037,0.4452296819787986,0.3885542168674699,0.6114457831325302,0.5547703180212014,-0.1064905787255856,0.1255827505827506
178753,0.05,gsr,aim,0.7305768140191691,0.5333333333333333,0.5315682281059063,0.5345060893098782,0.49209486166007904,0.43992932862190814,0.002937861203971881,-0.13279344044577257,0.43992932862190814,0.3870481927710843,0.6129518072289156,0.5600706713780919,-0.13224233772175203,0.15260780885780884
178753,0.05,gsr,aim,0.7305768140191691,0.5333333333333333,0.5315682281059063,0.5345060893098782,0.49209486166007904,0.43992932862190814,0.002937861203971881,-0.13279344044577257,0.43992932862190814,0.3870481927710843,0.6129518072289156,0.5600706713780919,-0.13224233772175203,0.15260780885780884
178753,0.05,roc,aim,0.7305768140191691,0.5333333333333333,0.5315682281059063,0.5345060893098782,0.49209486166007904,0.43992932862190814,0.002937861203971881,-0.13279344044577257,0.43992932862190814,0.3870481927710843,0.6129518072289156,0.5600706713780919,-0.13224233772175203,0.15260780885780884
178753,0.05,roc,aim,1.0789420736398174,0.5138211382113821,0.4786150712830957,0.5372124492557511,0.4822222222222222,0.7667844522968198,0.05859737797265535,0.03476101800124143,0.7667844522968198,0.7018072289156626,0.29819277108433734,0.2332155477031802,0.055146906840035426,0.054195804195804165
178753,0.05,eqodds,aim,0.7305768140191691,0.5333333333333333,0.5315682281059063,0.5345060893098782,0.49209486166007904,0.43992932862190814,0.002937861203971881,-0.13279344044577257,0.43992932862190814,0.3870481927710843,0.6129518072289156,0.5600706713780919,-0.13224233772175203,0.15260780885780884
178753,0.05,eqodds,aim,0.9170261050969779,0.5373983739837398,0.5417515274949084,0.5345060893098782,0.49671772428884026,0.4010600706713781,-0.007245438185030206,-0.00988841251281164,0.4010600706713781,0.3463855421686747,0.6536144578313253,0.598939929328622,-0.032446003709532045,0.06606934731934727
178753,0.05,ceop,aim,0.7305768140191691,0.5333333333333333,0.5315682281059063,0.5345060893098782,0.49209486166007904,0.43992932862190814,0.002937861203971881,-0.13279344044577257,0.43992932862190814,0.3870481927710843,0.6129518072289156,0.5600706713780919,-0.13224233772175203,0.15260780885780884
178753,0.05,ceop,aim,5.679645554149024,0.5707317073170731,0.6252545824847251,0.5345060893098782,0.5641891891891891,0.2950530035335689,-0.0907484931748469,0.3253071182134454,0.2950530035335689,0.19427710843373494,0.8057228915662651,0.7049469964664311,0.2954562366163335,0.3253071182134454
178753,0.1,,,1.7101712693468702,0.6048780487804878,0.6415478615071283,0.5805142083897158,0.5662251655629139,0.6042402826855123,-0.06103365311741249,0.18105178063603428,0.6042402826855123,0.39457831325301207,0.6054216867469879,0.3957597173144876,0.24443776887906532,0.24249708624708627
178753,0.1,reweigh,aim,1.7101712693468702,0.6048780487804878,0.6415478615071283,0.5805142083897158,0.5662251655629139,0.6042402826855123,-0.06103365311741249,0.18105178063603428,0.6042402826855123,0.39457831325301207,0.6054216867469879,0.3957597173144876,0.24443776887906532,0.24249708624708627
178753,0.1,reweigh,aim,1.6328753927662207,0.5967479674796748,0.6374745417515275,0.5696887686062246,0.5571895424836601,0.6024734982332155,-0.06778577314530287,0.15395608678705996,0.6024734982332155,0.40813253012048195,0.5918674698795181,0.39752650176678445,0.22814448985666208,0.2378350815850816
178753,0.1,dir,aim,1.7101712693468702,0.6048780487804878,0.6415478615071283,0.5805142083897158,0.5662251655629139,0.6042402826855123,-0.06103365311741249,0.18105178063603428,0.6042402826855123,0.39457831325301207,0.6054216867469879,0.3957597173144876,0.24443776887906532,0.24249708624708627
178753,0.1,dir,aim,1.4589651660784286,0.5951219512195122,0.615071283095723,0.5818673883626523,0.5548387096774193,0.607773851590106,-0.03320389473307073,0.13719631025074708,0.607773851590106,0.41566265060240964,0.5843373493975904,0.392226148409894,0.18134265217762763,0.1673951048951049
178753,0.1,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.1,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.1,egr,aim,1.7203508602358397,0.6040650406504066,0.639511201629328,0.5805142083897158,0.5655058043117744,0.6024734982332155,-0.05899699323961216,0.18663837281480522,0.6024734982332155,0.39457831325301207,0.6054216867469879,0.39752650176678445,0.24647442875686576,0.24249708624708627
178753,0.1,egr,aim,1.615143653884972,0.6008130081300813,0.6334012219959266,0.5791610284167794,0.5603864734299517,0.6148409893992933,-0.05424019357914722,0.16387337057728113,0.6148409893992933,0.411144578313253,0.588855421686747,0.38515901060070673,0.22676375021014245,0.2253787878787879
178753,0.1,gsr,aim,1.7203508602358397,0.6040650406504066,0.639511201629328,0.5805142083897158,0.5655058043117744,0.6024734982332155,-0.05899699323961216,0.18663837281480522,0.6024734982332155,0.39457831325301207,0.6054216867469879,0.39752650176678445,0.24647442875686576,0.24249708624708627
178753,0.1,gsr,aim,1.7203508602358397,0.6040650406504066,0.639511201629328,0.5805142083897158,0.5655058043117744,0.6024734982332155,-0.05899699323961216,0.18663837281480522,0.6024734982332155,0.39457831325301207,0.6054216867469879,0.39752650176678445,0.24647442875686576,0.24249708624708627
178753,0.1,roc,aim,1.7101712693468702,0.6048780487804878,0.6415478615071283,0.5805142083897158,0.5662251655629139,0.6042402826855123,-0.06103365311741249,0.18105178063603428,0.6042402826855123,0.39457831325301207,0.6054216867469879,0.3957597173144876,0.24443776887906532,0.24249708624708627
178753,0.1,roc,aim,1.2383294289968523,0.5666666666666667,0.5560081466395111,0.5737483085250338,0.5206508135168961,0.734982332155477,0.017740161885522632,0.09446681968443693,0.734982332155477,0.5768072289156626,0.42319277108433734,0.26501766784452296,0.1354254800206146,0.12674825174825177
178753,0.1,eqodds,aim,1.7101712693468702,0.6048780487804878,0.6415478615071283,0.5805142083897158,0.5662251655629139,0.6042402826855123,-0.06103365311741249,0.18105178063603428,0.6042402826855123,0.39457831325301207,0.6054216867469879,0.3957597173144876,0.24443776887906532,0.24249708624708627
178753,0.1,eqodds,aim,1.2934398795749893,0.5853658536585366,0.6415478615071283,0.5480378890392422,0.5562248995983936,0.48939929328621906,-0.09350997246788606,0.01309312430528492,0.48939929328621906,0.3328313253012048,0.6671686746987951,0.5106007067137809,0.1010006917478069,0.1260198135198135
178753,0.1,ceop,aim,1.7101712693468702,0.6048780487804878,0.6415478615071283,0.5805142083897158,0.5662251655629139,0.6042402826855123,-0.06103365311741249,0.18105178063603428,0.6042402826855123,0.39457831325301207,0.6054216867469879,0.3957597173144876,0.24443776887906532,0.24249708624708627
178753,0.1,ceop,aim,2.905325443786982,0.5707317073170731,0.6415478615071283,0.523680649526387,0.5209251101321586,0.8356890459363958,-0.11786721198074124,0.5195530726256983,0.8356890459363958,0.6551204819277109,0.34487951807228917,0.16431095406360424,0.6558044806517311,0.733974358974359
178753,0.25,,,1.3422451852763084,0.5723577235772358,0.5743380855397149,0.571041948579161,0.5334448160535117,0.5636042402826855,-0.0032961369605538637,0.1379613991021033,0.5636042402826855,0.42018072289156627,0.5798192771084337,0.4363957597173145,0.13801333337007954,0.1379613991021033
178753,0.25,reweigh,aim,1.3422451852763084,0.5723577235772358,0.5743380855397149,0.571041948579161,0.5334448160535117,0.5636042402826855,-0.0032961369605538637,0.1379613991021033,0.5636042402826855,0.42018072289156627,0.5798192771084337,0.4363957597173145,0.13801333337007954,0.1379613991021033
178753,0.25,reweigh,aim,1.3559415647179034,0.5739837398373984,0.5784114052953157,0.571041948579161,0.535234899328859,0.5636042402826855,-0.007369456716154632,0.1379613991021033,0.5636042402826855,0.4171686746987952,0.5828313253012049,0.4363957597173145,0.14208665312568036,0.1379613991021033
178753,0.25,dir,aim,1.3422451852763084,0.5723577235772358,0.5743380855397149,0.571041948579161,0.5334448160535117,0.5636042402826855,-0.0032961369605538637,0.1379613991021033,0.5636042402826855,0.42018072289156627,0.5798192771084337,0.4363957597173145,0.13801333337007954,0.1379613991021033
178753,0.25,dir,aim,1.3064627355053606,0.5764227642276423,0.594704684317719,0.564276048714479,0.5364667747163695,0.5848056537102474,-0.03042863560323994,0.0872634359707245,0.5848056537102474,0.4307228915662651,0.5692771084337349,0.41519434628975266,0.12982535434850312,0.12325174825174828
178753,0.25,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.25,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.25,egr,aim,1.3422451852763084,0.5723577235772358,0.5743380855397149,0.571041948579161,0.5334448160535117,0.5636042402826855,-0.0032961369605538637,0.1379613991021033,0.5636042402826855,0.42018072289156627,0.5798192771084337,0.4363957597173145,0.13801333337007954,0.1379613991021033
178753,0.25,egr,aim,1.3288227334235452,0.5658536585365853,0.5661914460285132,0.5656292286874154,0.5266666666666666,0.558303886925795,-0.0005622173410978482,0.13838003262454346,0.558303886925795,0.42771084337349397,0.572289156626506,0.4416961130742049,0.13394001361447871,0.13838003262454346
178753,0.25,gsr,aim,1.3422451852763084,0.5723577235772358,0.5743380855397149,0.571041948579161,0.5334448160535117,0.5636042402826855,-0.0032961369605538637,0.1379613991021033,0.5636042402826855,0.42018072289156627,0.5798192771084337,0.4363957597173145,0.13801333337007954,0.1379613991021033
178753,0.25,gsr,aim,1.3422451852763084,0.5723577235772358,0.5743380855397149,0.571041948579161,0.5334448160535117,0.5636042402826855,-0.0032961369605538637,0.1379613991021033,0.5636042402826855,0.42018072289156627,0.5798192771084337,0.4363957597173145,0.13801333337007954,0.1379613991021033
178753,0.25,roc,aim,1.3422451852763084,0.5723577235772358,0.5743380855397149,0.571041948579161,0.5334448160535117,0.5636042402826855,-0.0032961369605538637,0.1379613991021033,0.5636042402826855,0.42018072289156627,0.5798192771084337,0.4363957597173145,0.13801333337007954,0.1379613991021033
178753,0.25,roc,aim,1.0978686563297806,0.5130081300813009,0.45010183299389,0.5548037889039242,0.4843304843304843,0.901060070671378,0.10470195591003423,0.06773201680308338,0.901060070671378,0.8177710843373494,0.1822289156626506,0.0989399293286219,0.0791320907595171,0.06773201680308338
178753,0.25,eqodds,aim,1.3422451852763084,0.5723577235772358,0.5743380855397149,0.571041948579161,0.5334448160535117,0.5636042402826855,-0.0032961369605538637,0.1379613991021033,0.5636042402826855,0.42018072289156627,0.5798192771084337,0.4363957597173145,0.13801333337007954,0.1379613991021033
178753,0.25,eqodds,aim,1.0603736963682835,0.5658536585365853,0.5743380855397149,0.5602165087956699,0.5311284046692607,0.4823321554770318,-0.014121576744045017,0.019098350006496012,0.4823321554770318,0.3629518072289157,0.6370481927710844,0.5176678445229682,0.024346215643421876,0.019098350006496012
178753,0.25,ceop,aim,1.3422451852763084,0.5723577235772358,0.5743380855397149,0.571041948579161,0.5334448160535117,0.5636042402826855,-0.0032961369605538637,0.1379613991021033,0.5636042402826855,0.42018072289156627,0.5798192771084337,0.4363957597173145,0.13801333337007954,0.1379613991021033
178753,0.25,ceop,aim,2.4797979797979797,0.5439024390243903,0.5743380855397149,0.523680649526387,0.5026680896478122,0.8321554770318021,-0.05065743601332784,0.5307262569832403,0.8321554770318021,0.7018072289156626,0.29819277108433734,0.16784452296819788,0.5967413441955194,0.6346153846153846
178753,0.5,,,1.3066756878664862,0.6,0.6517311608961304,0.5656292286874154,0.5692883895131086,0.5371024734982333,-0.08610193220871498,0.017495994110259372,0.5371024734982333,0.3463855421686747,0.6536144578313253,0.4628975265017668,0.11242693241541246,0.13344988344988346
178753,0.5,reweigh,aim,1.3066756878664862,0.6,0.6517311608961304,0.5656292286874154,0.5692883895131086,0.5371024734982333,-0.08610193220871498,0.017495994110259372,0.5371024734982333,0.3463855421686747,0.6536144578313253,0.4628975265017668,0.11242693241541246,0.13344988344988346
178753,0.5,reweigh,aim,1.24981165197674,0.5991869918699188,0.6496945010183299,0.5656292286874154,0.5684803001876173,0.5353356890459364,-0.08406527233091454,-0.0014291282317786536,0.5353356890459364,0.3463855421686747,0.6536144578313253,0.46466431095406363,0.09412455318879204,0.11531177156177158
178753,0.5,dir,aim,1.3066756878664862,0.6,0.6517311608961304,0.5656292286874154,0.5692883895131086,0.5371024734982333,-0.08610193220871498,0.017495994110259372,0.5371024734982333,0.3463855421686747,0.6536144578313253,0.4628975265017668,0.11242693241541246,0.13344988344988346
178753,0.5,dir,aim,1.3991721722518506,0.6146341463414634,0.6435845213849287,0.5953991880920162,0.5871212121212122,0.5477031802120141,-0.048185333292912524,0.09019387062780593,0.5477031802120141,0.32831325301204817,0.6716867469879518,0.45229681978798586,0.13820625108516216,0.11749708624708627
178753,0.5,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.5,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.5,egr,aim,1.313975552044511,0.5991869918699188,0.6496945010183299,0.5656292286874154,0.5684803001876173,0.5353356890459364,-0.08406527233091454,0.02308258628903037,0.5353356890459364,0.3463855421686747,0.6536144578313253,0.46466431095406363,0.11446359229321285,0.13344988344988346
178753,0.5,egr,aim,1.310366862125996,0.5975609756097561,0.6558044806517311,0.5588633288227334,0.5663551401869159,0.5353356890459364,-0.09694115182899776,0.006741443275157688,0.5353356890459364,0.3493975903614458,0.6506024096385542,0.46466431095406363,0.1137801123883489,0.14517773892773894
178753,0.5,gsr,aim,1.313975552044511,0.5991869918699188,0.6496945010183299,0.5656292286874154,0.5684803001876173,0.5353356890459364,-0.08406527233091454,0.02308258628903037,0.5353356890459364,0.3463855421686747,0.6536144578313253,0.46466431095406363,0.11446359229321285,0.13344988344988346
178753,0.5,gsr,aim,1.313975552044511,0.5991869918699188,0.6496945010183299,0.5656292286874154,0.5684803001876173,0.5353356890459364,-0.08406527233091454,0.02308258628903037,0.5353356890459364,0.3463855421686747,0.6536144578313253,0.46466431095406363,0.11446359229321285,0.13344988344988346
178753,0.5,roc,aim,1.3066756878664862,0.6,0.6517311608961304,0.5656292286874154,0.5692883895131086,0.5371024734982333,-0.08610193220871498,0.017495994110259372,0.5371024734982333,0.3463855421686747,0.6536144578313253,0.4628975265017668,0.11242693241541246,0.13344988344988346
178753,0.5,roc,aim,1.0276643101943774,0.5089430894308943,0.4317718940936864,0.5602165087956699,0.48256880733944957,0.9293286219081273,0.12844461470198348,0.01919939947742988,0.9293286219081273,0.8493975903614458,0.15060240963855423,0.0706713780918728,0.024114714385322866,0.01919939947742988
178753,0.5,eqodds,aim,1.3066756878664862,0.6,0.6517311608961304,0.5656292286874154,0.5692883895131086,0.5371024734982333,-0.08610193220871498,0.017495994110259372,0.5371024734982333,0.3463855421686747,0.6536144578313253,0.4628975265017668,0.11242693241541246,0.13344988344988346
178753,0.5,eqodds,aim,1.015072921365208,0.5764227642276423,0.6517311608961304,0.5263870094722598,0.5494505494505495,0.4416961130742049,-0.12534415142387056,-0.12203888961067083,0.4416961130742049,0.30873493975903615,0.6912650602409639,0.558303886925795,0.005525714553436811,0.12203888961067083
178753,0.5,ceop,aim,1.3066756878664862,0.6,0.6517311608961304,0.5656292286874154,0.5692883895131086,0.5371024734982333,-0.08610193220871498,0.017495994110259372,0.5371024734982333,0.3463855421686747,0.6536144578313253,0.4628975265017668,0.11242693241541246,0.13344988344988346
178753,0.5,ceop,aim,2.727777777777778,0.5747967479674797,0.6517311608961304,0.523680649526387,0.5233949945593036,0.8498233215547704,-0.12805051136974333,0.4748603351955307,0.8498233215547704,0.6596385542168675,0.34036144578313254,0.1501766784452297,0.6334012219959266,0.7243589743589743
178753,0.75,,,1.5673293778841817,0.6065040650406504,0.6354378818737271,0.5872801082543978,0.5782442748091603,0.5353356890459364,-0.04815777361932927,0.14564115889307527,0.5353356890459364,0.3328313253012048,0.6671686746987951,0.46466431095406363,0.18025128910373184,0.15625
178753,0.75,reweigh,aim,1.5673293778841817,0.6065040650406504,0.6354378818737271,0.5872801082543978,0.5782442748091603,0.5353356890459364,-0.04815777361932927,0.14564115889307527,0.5353356890459364,0.3328313253012048,0.6671686746987951,0.46466431095406363,0.18025128910373184,0.15625
178753,0.75,reweigh,aim,1.5573463882161294,0.6056910569105691,0.6334012219959266,0.5872801082543978,0.5771428571428572,0.5353356890459364,-0.04612111374152883,0.14564115889307527,0.5353356890459364,0.33433734939759036,0.6656626506024096,0.46466431095406363,0.1782146292259314,0.1530448717948718
178753,0.75,dir,aim,1.5673293778841817,0.6065040650406504,0.6354378818737271,0.5872801082543978,0.5782442748091603,0.5353356890459364,-0.04815777361932927,0.14564115889307527,0.5353356890459364,0.3328313253012048,0.6671686746987951,0.46466431095406363,0.18025128910373184,0.15625
178753,0.75,dir,aim,1.4650064297060827,0.6048780487804878,0.6374745417515275,0.5832205683355887,0.5775193798449613,0.5265017667844523,-0.05425397341593885,0.10820954773143932,0.5265017667844523,0.32831325301204817,0.6716867469879518,0.4734982332155477,0.15247665006655664,0.13563519813519814
178753,0.75,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.75,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,0.75,egr,aim,1.5673293778841817,0.6065040650406504,0.6354378818737271,0.5872801082543978,0.5782442748091603,0.5353356890459364,-0.04815777361932927,0.14564115889307527,0.5353356890459364,0.3328313253012048,0.6671686746987951,0.46466431095406363,0.18025128910373184,0.15625
178753,0.75,egr,aim,1.5289979528815794,0.6040650406504066,0.6313645621181263,0.5859269282814614,0.5766990291262136,0.5247349823321554,-0.04543763383666488,0.13830785443101928,0.5247349823321554,0.32831325301204817,0.6716867469879518,0.4752650176678445,0.16807266934730425,0.14168123543123545
178753,0.75,gsr,aim,1.5673293778841817,0.6065040650406504,0.6354378818737271,0.5872801082543978,0.5782442748091603,0.5353356890459364,-0.04815777361932927,0.14564115889307527,0.5353356890459364,0.3328313253012048,0.6671686746987951,0.46466431095406363,0.18025128910373184,0.15625
178753,0.75,gsr,aim,1.5673293778841817,0.6065040650406504,0.6354378818737271,0.5872801082543978,0.5782442748091603,0.5353356890459364,-0.04815777361932927,0.14564115889307527,0.5353356890459364,0.3328313253012048,0.6671686746987951,0.46466431095406363,0.18025128910373184,0.15625
178753,0.75,roc,aim,1.5673293778841817,0.6065040650406504,0.6354378818737271,0.5872801082543978,0.5782442748091603,0.5353356890459364,-0.04815777361932927,0.14564115889307527,0.5353356890459364,0.3328313253012048,0.6671686746987951,0.46466431095406363,0.18025128910373184,0.15625
178753,0.75,roc,aim,1.0656573510095915,0.508130081300813,0.4256619144602851,0.5629228687415426,0.48169014084507045,0.9063604240282686,0.1372609542812575,0.07548395478757952,0.9063604240282686,0.8313253012048193,0.1686746987951807,0.09363957597173145,0.05469217222591216,0.07548395478757952
178753,0.75,eqodds,aim,1.5673293778841817,0.6065040650406504,0.6354378818737271,0.5872801082543978,0.5782442748091603,0.5353356890459364,-0.04815777361932927,0.14564115889307527,0.5353356890459364,0.3328313253012048,0.6671686746987951,0.46466431095406363,0.18025128910373184,0.15625
178753,0.75,eqodds,aim,1.097860686899929,0.5894308943089431,0.6109979633401222,0.5751014884979703,0.5547576301615799,0.5459363957597173,-0.03589647484215197,-0.010436966783595403,0.5459363957597173,0.37349397590361444,0.6265060240963856,0.4540636042402827,0.04185487627084544,0.03343531468531469
178753,0.75,ceop,aim,1.5673293778841817,0.6065040650406504,0.6354378818737271,0.5872801082543978,0.5782442748091603,0.5353356890459364,-0.04815777361932927,0.14564115889307527,0.5353356890459364,0.3328313253012048,0.6671686746987951,0.46466431095406363,0.18025128910373184,0.15625
178753,0.75,ceop,aim,3.1474358974358974,0.5682926829268292,0.6354378818737271,0.523680649526387,0.5195530726256983,0.8215547703180212,-0.11175723234734003,0.5642458100558659,0.8215547703180212,0.6475903614457831,0.35240963855421686,0.1784452296819788,0.6822810590631365,0.75
178753,1,,,1.6846043039853333,0.5951219512195122,0.6334012219959266,0.5696887686062246,0.5620437956204379,0.5441696113074205,-0.063712453389702,0.16673162704083838,0.5441696113074205,0.3614457831325301,0.6385542168674698,0.4558303886925795,0.21611744830494228,0.2102272727272727
178753,1,reweigh,aim,1.6846043039853333,0.5951219512195122,0.6334012219959266,0.5696887686062246,0.5620437956204379,0.5441696113074205,-0.063712453389702,0.16673162704083838,0.5441696113074205,0.3614457831325301,0.6385542168674698,0.4558303886925795,0.21611744830494228,0.2102272727272727
178753,1,reweigh,aim,1.5384287003028545,0.5975609756097561,0.639511201629328,0.5696887686062246,0.5637342908438061,0.5547703180212014,-0.06982243302310331,0.11687093095434009,0.5547703180212014,0.36596385542168675,0.6340361445783133,0.4452296819787986,0.18422815000179138,0.1885198135198135
178753,1,dir,aim,1.6846043039853333,0.5951219512195122,0.6334012219959266,0.5696887686062246,0.5620437956204379,0.5441696113074205,-0.063712453389702,0.16673162704083838,0.5441696113074205,0.3614457831325301,0.6385542168674698,0.4558303886925795,0.21611744830494228,0.2102272727272727
